>>> POTENTIAL BondA_A-
{'Dist0' : 3.4963e+00 ,
 'FConst' : 2.9766e+02 }
>>> POTENTIAL LJGaussA_A
{'Epsilon' : 0.0000e+00 ,
 'B' : -7.4258e-01,
 'Kappa' : 1.2346e-02 ,
 'Dist0' : 0.0000e+00 ,
 'Sigma' : 1.0000e+00 }
>>> POTENTIAL LJGaussA_A-
{'Epsilon' : 0.0000e+00 ,
 'B' : 4.1082e+00 ,
 'Kappa' : 1.2346e-02 ,
 'Dist0' : 0.0000e+00 ,
 'Sigma' : 1.0000e+00 }
>>> POTENTIAL LJGaussA_Na+
{'Epsilon' : 0.0000e+00 ,
 'B' : 1.9339e+01 ,
 'Kappa' : 2.5195e-02 ,
 'Dist0' : 0.0000e+00 ,
 'Sigma' : 1.0000e+00 }
>>> POTENTIAL LJGaussA-_A-
{'Epsilon' : 0.0000e+00 ,
 'B' : 2.8835e+00 ,
 'Kappa' : 1.2346e-02 ,
 'Dist0' : 0.0000e+00 ,
 'Sigma' : 1.0000e+00 }
>>> POTENTIAL LJGaussA-_Na+
{'Epsilon' : 0.0000e+00 ,
 'B' : 1.7358e+01 ,
 'Kappa' : 2.5195e-02 ,
 'Dist0' : 0.0000e+00 ,
 'Sigma' : 1.0000e+00 }
>>> POTENTIAL LJGaussNa+_Na+
{'Epsilon' : 0.0000e+00 ,
 'B' : 1.3518e+01 ,
 'Kappa' : 7.7160e-02 ,
 'Dist0' : 0.0000e+00 ,
 'Sigma' : 1.0000e+00 }
>>> POTENTIAL EW
{'Coef' : 3.3206e+02 }
>>> POTENTIAL SmearCoulA_A
{'BornA' : 7.9760e+00 ,
 'Coef' : 3.3206e+02 }
>>> POTENTIAL SmearCoulA_A-
{'BornA' : 7.9760e+00 ,
 'Coef' : 3.3206e+02 }
>>> POTENTIAL SmearCoulA_Na+
{'BornA' : 5.5832e+00 ,
 'Coef' : 3.3206e+02 }
>>> POTENTIAL SmearCoulA-_A-
{'BornA' : 7.9760e+00 ,
 'Coef' : 3.3211e+02 }
>>> POTENTIAL SmearCoulA-_Na+
{'BornA' : 5.5832e+00 ,
 'Coef' : 3.3186e+02 }
>>> POTENTIAL SmearCoulNa+_Na+
{'BornA' : 3.1904e+00 ,
 'Coef' : 3.3067e+02 }
